,country_code,country_name,year,child_employment_rate,log_child_employment_rate,log_gdp_per_capita_ppp,agriculture_value_added_pct,primary_school_enrollment,life_expectancy,urban_population_pct,rural_electricity_access,child_population_pct,youth_unemployment_rate,log_private_consumption_per_capita,governance_index
0,AFG,Afghanistan,2014,15.056866604741106,2.7761365839252115,8.012661898140168,22.13704137195736,109.115516662598,62.26,24.587,86.5,46.7130662681856,10.094,,-1.6932352943583502
1,AFG,Afghanistan,2023,16.822363148332737,2.880454025390335,7.593279790644907,34.7432471445174,,66.035,26.933,81.4,43.2262038611198,17.291,,-2.1153108664576905
2,ARG,Argentina,2017,0.056265829357635654,0.05473988595104489,10.25188497862016,5.231622377250584,111.681457519531,76.543,91.749,100.0,24.5791315086803,22.843,9.121237182296259,1.0050789905848994
3,ARG,Argentina,2018,0.05360228377224657,0.052215039034036966,10.217133932074935,4.537878896811463,111.545608520508,76.77,91.87,99.9,24.3732916411389,23.845,9.090297658040788,1.1044492050849835
4,ARG,Argentina,2019,0.06046660576810697,0.05870900538782227,10.189814442465865,5.318555996734804,111.36531829834,76.847,91.991,100.0,24.0972913239252,25.842,9.019970436046831,0.8461286531072141
5,ARG,Argentina,2020,0.061017255490477734,0.059228122921349,10.080716712579758,6.3570336757552655,110.617813110352,75.878,92.111,100.0,23.6990914612707,30.428,8.88535860567808,0.6690047901255749
6,ARG,Argentina,2021,0.1034757207436891,0.09846494442791959,10.177372667987393,7.291282496220415,110.156112670898,73.948,92.229,100.0,23.2387470933239,23.373,8.973133768905656,0.38411843188300654
7,ARG,Argentina,2022,0.06877601061773839,0.0665140783927888,10.226619902789734,6.638296974736416,108.722412109375,75.806,92.347,100.0,22.7507462136988,19.004,9.06043689215732,0.43563263172808475
8,ARG,Argentina,2023,0.08064108724254351,0.07755446432440526,10.20750964665113,5.929853761832826,,77.395,92.463,100.0,22.190657287242,17.946,9.067924841168548,0.488558215768883
9,ARG,Argentina,2024,0.0869008360065039,0.0833303767526886,10.186711590562666,5.9815993063050685,,,92.579,,21.6039426858612,21.188,9.021186914320634,
10,BDI,Burundi,2017,19.508484483250783,3.020838677752551,6.782184618483335,28.54664700601706,111.118583679199,61.345,12.706,1.7,47.9494144399615,2.218,5.304880371276338,-1.65250278209507
11,BDI,Burundi,2020,3.512013867045929,1.5067435875611432,6.727336220240159,28.624949999794723,105.158096313477,62.569,13.708,0.9,46.9567456255177,1.69,5.281213095271893,-1.7337990091362192
12,BEN,Benin,2018,15.421593748265098,2.798597160718824,8.057203594776912,28.06477391270772,117.116798400879,59.71,47.312,16.3,43.0653989157617,2.702,6.627871890737967,0.08763745252580137
13,BEN,Benin,2022,17.921337276742438,2.940290241714901,8.185719497068254,26.896678796812385,113.04891204834,60.475,49.534,45.5,42.1206314865863,3.134,6.691992799958007,0.7032650886399374
14,BFA,Burkina Faso,2010,24.521747361317964,3.2395309264036873,7.536348718186433,24.1433866229434,76.8965606689453,56.343,24.633,1.5,45.5854907533139,5.965,6.005944928223639,0.5023559894631687
15,BFA,Burkina Faso,2022,5.558898172491183,1.8808226273383932,7.810779727118925,18.496712579201507,82.3567962646484,60.7,31.877,3.4,42.9683169274423,8.557,6.162209420011159,0.20694027516969826
16,BGD,Bangladesh,2019,6.365168725744091,1.9967619587824064,8.8304444847225,11.97532313589843,,72.625,37.405,88.9,29.4761618478294,11.594,6.982326849555978,-0.4375476572623296
17,BGD,Bangladesh,2022,3.835616871328739,1.5760087053231393,8.973245437500044,11.21760103515951,117.659457498739,74.265,39.711,99.2,28.7700900252928,10.985,7.134174893671131,-0.4587196403991623
18,BOL,"Bolivia, Plurinational State of",2015,3.5329732293247247,1.511378066211012,9.120736007991457,10.239494114445522,95.8293914794922,67.205,68.393,74.3,32.6203561511634,6.852,7.62601624112244,-0.5313792004167944
19,BOL,"Bolivia, Plurinational State of",2019,5.407020370194653,1.857394322017314,9.208962471567656,12.22175758248909,98.238639831543,67.82,69.773,84.9,31.2971112127176,6.927,7.725906877783523,-0.677454011908942
20,BOL,"Bolivia, Plurinational State of",2021,6.524265886903901,2.018133249318368,9.154319937700045,12.922923305610832,98.8565673828125,61.427,70.475,95.1,30.7897110747146,8.199,7.673620740100477,-0.7282331038564228
21,BOL,"Bolivia, Plurinational State of",2022,6.667265758327878,2.036960066598675,9.178096834380554,12.46872564869134,99.5986480712891,67.434,70.83,95.6,30.4985263912342,6.044,7.695052622455538,-0.6859291578297897
22,BOL,"Bolivia, Plurinational State of",2023,6.821473861976493,2.0568730101968686,9.194715958310155,13.466129302881486,98.9345397949219,68.581,71.186,99.6,30.1423997294384,4.958,7.712577310463167,-0.6387842607471089
23,BOL,"Bolivia, Plurinational State of",2024,6.871913455037182,2.0633011656647695,9.194747111721645,,,,71.545,,29.7865638630777,5.212,,
24,CAF,Central African Republic,2010,18.167882714249515,2.9532361030834293,7.300076839578291,37.36357959594092,79.885383605957,46.871,38.904,,45.9473529408164,9.815,6.230640985285151,-1.2984385268134249
25,CAF,Central African Republic,2019,28.4345917609376,3.3821705732125706,7.044116346303642,28.34183246494384,,31.53,41.77,1.5,49.0201283049631,9.212,6.198408216018399,-2.117323669194441
26,CIV,Côte d'Ivoire,2016,14.944990117248782,2.7691446806593065,8.579575601515794,17.434968407497117,90.1342468261719,58.814,49.881,36.7,42.3479845411618,2.04,7.110995695182061,-0.08805112593830722
27,CIV,Côte d'Ivoire,2022,3.122533609831597,1.4164679281974244,8.744052065578147,16.584333209761567,94.6489410400391,61.562,52.661,45.3,41.6626736856277,4.278,7.225816103144946,0.4898417814206852
28,CMR,Cameroon,2014,26.60778581510021,3.318097827691869,8.431523422066364,16.82583817800948,113.995613098145,59.13,53.976,18.8,43.3606160283733,6.198,6.910943194300493,-0.7851673709458767
29,COD,"Congo, Democratic Republic of",2018,10.562778583021805,2.4477911962150465,7.157332193411248,18.88734318600656,113.982978820801,59.926,44.46,1.0,45.867494578023,8.622,5.841588484345501,-2.2186062021812774
30,COD,"Congo, Democratic Republic of",2020,10.161253991479533,2.412448315468626,7.153546710690853,20.88341888437532,118.195663452148,60.428,45.638,1.0,46.0525923753014,9.617,5.817906637189612,-2.408635500292296
31,COL,Colombia,2012,4.281739690995344,1.6642555303802078,9.634331410449441,5.582687053549325,118.63996887207,75.611,78.701,87.1,26.263594585768,20.086,8.271417342747378,0.7612836675672634
32,COL,Colombia,2013,4.10299703044522,1.6298280201583297,9.67490719411686,5.392714954494723,119.084732055664,75.834,79.061,90.1,25.658665088736,18.729,8.307151747862038,0.7391187650051417
33,COL,Colombia,2014,3.9630921422002934,1.602028962260141,9.709985515298577,5.446957214744208,116.080101013184,75.95,79.415,89.9,25.0633611156397,18.245,8.33982956466965,0.7409286420347015
34,COL,Colombia,2015,3.4123736735685855,1.4844127926300072,9.730465430059414,5.980424808498158,115.497077941895,76.067,79.764,91.8,24.489485993707,17.316,8.36163159626487,0.8076945034837335
35,COL,Colombia,2016,3.145573195938173,1.422041065139564,9.741218260493095,6.606412266057871,115.443153381348,76.228,80.108,92.8,23.9158548197047,18.274,8.367436959203587,0.8086510153145949
36,COL,Colombia,2017,2.961990846394284,1.3767466379239388,9.740205591903196,6.389663552681182,113.305381774902,76.418,80.446,92.7,23.3055636111038,18.467,8.373250919553373,0.6303281570819391
37,COL,Colombia,2018,2.077489606696157,1.124114201880243,9.74713377669048,6.225709689600331,111.699180603027,76.579,80.778,92.6,22.6839423675104,19.45,8.386708704394183,0.6870857609643118
38,COL,Colombia,2019,1.9263624866424234,1.0737601796283505,9.760642730141626,6.410720821683137,109.355506896973,76.793,81.104,97.1,22.1227454885225,20.658,8.408741084878574,0.8430795050842627
39,COL,Colombia,2022,1.0183107757179342,0.7022609119167365,9.823346391261673,8.831544736890406,104.830467224121,76.508,82.05,100.0,20.9532806420881,20.982,8.561153327779467,0.7438914924223706
40,COM,Comoros,2012,13.180525812368124,2.6518696016836336,7.961858182076113,30.173089930475527,,63.463,28.123,63.1,40.4986873367423,9.515,7.04888779678902,-1.1544289715752565
41,COM,Comoros,2022,9.714137701437659,2.3715641498530906,8.154550035371432,35.164324118156784,,66.481,29.864,82.9,37.7186557466662,8.652,7.281881910725179,-1.7334698099653243
42,CRI,Costa Rica,2013,0.5024054357552454,0.40706744751326984,9.91508341390741,4.783350932854634,109.402267456055,80.189,74.97,98.4,23.4234747135744,21.559,8.86576284329072,2.4791858587091116
43,CRI,Costa Rica,2014,0.18287555829797852,0.16794838783006763,9.939140455219762,4.887883789928915,108.512069702148,80.231,75.941,98.3,22.9642578672779,24.23,8.90208674255501,2.541881237962494
44,CRI,Costa Rica,2015,0.30944453822946627,0.2696030306738662,9.96438432993689,4.74911042906871,106.731491088867,80.407,76.862,97.7,22.5297805320568,22.363,8.937153112188591,2.4089314375968933
45,CRI,Costa Rica,2016,0.45420363628938165,0.3744584217735219,9.995455794299879,4.914355786880648,107.027153015137,79.988,77.735,98.5,22.1206092668016,21.65,8.963888159222567,2.3421131556436623
46,CRI,Costa Rica,2017,0.21074894450137469,0.19123913052826286,10.026746830624274,4.699776331482236,106.603530883789,79.994,78.56,98.9,21.7587214952769,20.736,9.008497406694147,2.111057466822843
47,CRI,Costa Rica,2018,0.1453032488207628,0.13566944807232797,10.043523898441517,4.483828337190273,108.677192687988,80.09,79.34,98.9,21.4468038157109,25.071,9.01875508888731,2.280899388963617
48,CRI,Costa Rica,2019,0.08869986493467295,0.08498419984388272,10.059027971696242,4.202051163025725,110.891120910645,80.296,80.076,98.9,21.1293168479945,31.194,9.027143980112193,2.4177381740149726
49,CRI,Costa Rica,2020,0.12002714740109609,0.11335292376422805,10.008426742096828,4.344225560375062,109.79963684082,79.725,80.771,99.7,20.7362762001621,40.108,8.948331155781071,2.3182392658352877
50,CRI,Costa Rica,2021,0.1190807007116031,0.11250754532776128,10.079704065667908,4.366713259341457,108.852310180664,78.05,81.425,100.0,20.2971746471706,39.2,9.02338647223785,2.136430991143983
51,CRI,Costa Rica,2022,0.06595889962393275,0.06387476930048723,10.119917391154267,4.140073620995341,107.611297607422,79.316,82.042,100.0,19.8396344419345,30.718,9.044639437009623,2.025079080232923
52,DOM,Dominican Republic,2014,3.506202579023877,1.505454798616861,9.74065018671954,4.837803032647637,108.064552307129,73.145,77.67,93.6,29.5305305521215,13.343,8.43562201571607,0.08686038980525401
53,DOM,Dominican Republic,2020,0.203190837773347,0.18497705930192085,9.880546914550434,4.522528402378887,105.925239562988,72.636,82.54,100.0,27.6825804165948,14.766,8.586266655957516,0.4303916652200767
54,DOM,Dominican Republic,2021,0.2763212870267214,0.2439819455689176,10.001270082063405,4.215675902840547,96.8704605102539,71.757,83.213,94.8,27.4364069035797,16.874,8.655195046091057,0.783520140402483
55,DOM,Dominican Republic,2022,0.32653792200254717,0.2825724822025175,10.042725796111526,4.153719841887107,100.492286682129,74.211,83.848,94.5,27.1919594566107,12.852,8.698667372620454,0.8697019738263756
56,DOM,Dominican Republic,2023,0.23841713851697316,0.2138340629993061,10.055499783529452,4.294253039985247,94.7164535522461,73.72,84.446,98.2,26.9140017944156,11.559,8.71594896346924,0.9717045936197921
57,DOM,Dominican Republic,2024,0.30484407072685377,0.26608354760256975,10.095366133569241,4.453984481879723,,,85.011,,26.5786510625149,11.675,8.752063783639505,
58,DZA,Algeria,2013,3.1853362319620113,1.431587042879535,9.600975485679797,9.12007464194984,112.249488830566,74.809,69.576,97.8,28.0774960876092,25.459,7.482594911541769,0.16203903197907155
59,DZA,Algeria,2019,4.368716128249217,1.6805887976733374,9.629063798627875,11.479179885716384,107.775131225586,75.682,73.189,98.7,30.6392172353534,31.119,7.554523663738973,-0.19217546598630925
60,ECU,Ecuador,2013,2.329989312866557,1.2029690946378202,9.52443202457674,6.96320880489033,104.89217376709,75.832,63.125,95.4,30.0653486852687,8.332,8.207535525202863,-0.0002533482604313802
61,ECU,Ecuador,2014,1.7181662911782543,0.9999574953063964,9.551501542962072,7.404399670031854,105.968299865723,76.141,63.261,97.5,29.5684264877395,9.031,8.227953942838473,-0.21104117274829304
62,ECU,Ecuador,2015,2.8541052273128638,1.3491388730218472,9.53838938073929,8.020496297287968,101.185890197754,76.222,63.398,97.0,29.0480335787806,8.824,8.25354258956568,-0.15443688274069625
63,ECU,Ecuador,2016,4.215069388859197,1.6515523939939765,9.516906714667538,8.072125858949976,99.030403137207,76.094,63.534,96.8,28.5021025421871,10.349,8.178891361707134,0.06858947512231736
64,ECU,Ecuador,2017,4.716048150358363,1.7432776838177189,9.559598642786893,7.902220409515742,98.248161315918,76.22,63.67,97.8,27.9513711595371,8.465,8.22978031805708,0.08188794503052611
65,ECU,Ecuador,2018,5.639042940089215,1.8929678175710862,9.552830677797319,7.645059948058114,98.9310989379883,77.248,63.821,96.9,27.40143850747,7.956,8.233192039881283,0.14256442471128336
66,ECU,Ecuador,2019,6.530463887107215,2.0189566451078016,9.537590898444604,7.786764598590857,98.3505783081055,77.286,63.986,97.8,26.8591794998639,8.733,8.23738309754645,0.28681593381491255
67,ECU,Ecuador,2021,7.0270693551639045,2.082819499346809,9.51107029211562,8.079999832803184,98.2059173583984,72.746,64.361,100.0,25.9766482079736,9.225,8.211177017189815,0.44402740354745934
68,ECU,Ecuador,2022,6.221331296428953,1.9770393259940848,9.560126361274541,7.393039923554625,99.5941925048828,76.577,64.57,100.0,25.5167430556853,8.403,8.261458204825457,0.17850084841471714
69,ECU,Ecuador,2023,5.645410982182739,1.8939265385871773,9.571088340819596,7.995473633338035,97.3006973266602,77.392,64.792,95.5,25.0046899116094,7.782,8.293950533005198,-0.2047630647155666
70,ECU,Ecuador,2024,8.958836870281672,2.2984602846849795,9.542269383227815,9.476100950746408,,,65.029,,24.4558490395414,10.099,8.27239859544748,
71,EGY,"Egypt, Arab Republic of",2010,1.8448271847116633,1.0455023222224935,9.48265404067101,13.340759157964529,94.5771713256836,69.078,43.019,99.1,33.8874180811044,24.583,7.798460785814878,0.5176816505652757
72,EGY,"Egypt, Arab Republic of",2014,1.4302629362644144,0.8879994557228411,9.483215787146372,11.337708920187794,94.0423736572266,69.911,42.839,99.7,33.9580258125986,32.198,7.901599680126754,-0.11533116213167309
73,EGY,"Egypt, Arab Republic of",2023,2.6639056542242616,1.2985296970874207,9.72270805011826,10.600311164503614,90.3061828613281,71.633,43.1,100.0,32.4351191889426,19.073,8.096667933846955,0.4520720257226045
75,ETH,Ethiopia,2015,33.144445286938115,3.530599916474619,7.579890517692977,36.05697539057863,97.1190070122981,63.592,19.428,15.5,42.8518050625533,3.811,6.095893117059677,0.0872028603992514
76,ETH,Ethiopia,2021,13.81771729895673,2.69582357959387,7.859186527532514,37.57911375688627,102.679576994027,65.33,22.174,42.8,40.0647936913075,6.246,6.371870019912952,0.10135981698764636
77,FJI,Fiji,2021,31.147384553667184,3.470331096011042,9.27670819026943,15.276481055279742,110.814965251253,64.904,57.74,86.8,28.0081181528312,16.832,,2.3273820390637536
78,GAB,Gabon,2012,10.545245667175317,2.446273721677101,9.875674465041493,3.3536977767633367,,65.438,86.634,32.3,36.9636353447242,35.213,7.8164049691820585,-0.14747804370713594
79,GAB,Gabon,2021,8.118606544498872,2.2103170012391105,9.8268537672195,6.7698228099570406,99.9486457966936,67.072,90.423,26.8,36.8222492996657,38.295,7.734384103979302,-0.4136932285700003
80,GHA,Ghana,2018,17.839736000242105,2.935968256324035,8.73801598497658,18.13655031925207,97.3151168823242,64.138,56.06,68.3,37.8459029627483,6.099,7.160360619781581,1.0311604466413833
81,GHA,Ghana,2022,5.070179882116732,1.803388239247917,8.814249310898022,19.513638202715818,96.5331573486328,65.246,58.615,71.6,36.5291305189345,5.505,7.35293287056901,1.1397134300840959
82,GIN,Guinea,2016,19.50478731368364,3.020658386377824,8.039411790979624,17.589947436421056,94.3621520996094,58.49,35.46,6.7,43.0672623194012,6.784,6.5059019882743865,-1.0325590599785812
83,GNB,Guinea-Bissau,2014,35.79442725549638,3.605346400433154,7.664436366514852,34.82580687136835,,59.476,41.715,5.8,42.4752135475821,3.94,6.0542848776397316,-1.9624192179340625
84,GNB,Guinea-Bissau,2019,19.179829057069743,3.0046835439812467,7.791152544906396,31.082569280978014,,62.161,43.777,14.3,40.9289087338695,2.051,6.352752475260415,-1.833831924409365
85,GNB,Guinea-Bissau,2022,11.496958713867919,2.525485311814739,7.849879074286568,38.66455312577423,,63.605,45.041,15.8,39.7047487828474,2.826,6.434460750420278,-1.6542195930954995
86,GTM,Guatemala,2010,4.746096110053604,1.7485206868449197,9.192788983558792,11.234151690189725,117.174377441406,69.885,48.403,74.2,39.2796021410179,5.296,7.995899175146752,-0.2691070402559277
87,GTM,Guatemala,2011,3.059460410467358,1.4010500609553713,9.213643744536688,11.258742752003558,115.991149902344,70.321,48.701,74.0,38.6764836466538,4.994,8.01171106389509,-0.3320207735661496
88,GTM,Guatemala,2012,6.545101884223585,2.0208985956705336,9.223042168936118,10.72274975333672,111.67342376709,70.722,49.0,78.3,38.0849047722887,4.618,8.022723312149632,-0.5211002650980883
89,GTM,Guatemala,2013,3.79667500042013,1.5679229696348271,9.239786477141516,10.356221215862478,108.923187255859,70.878,49.311,80.4,37.5045032969479,5.512,8.039543870206858,-0.4572360509669907
90,GTM,Guatemala,2014,4.073366370984863,1.6240045757648964,9.264313645501513,10.074483516950671,105.432632446289,70.942,49.634,76.7,36.9435760415388,5.691,8.064972193364431,-0.47122010471729925
91,GTM,Guatemala,2015,3.785932501911647,1.565680886150551,9.286093104917622,9.96700317233299,104.099853515625,70.915,49.971,84.6,36.4121874487963,5.581,8.0967874338244,-0.49336600374405765
92,GTM,Guatemala,2016,3.426197145369524,1.4875407831966336,9.294092530811708,9.661395488147033,103.013893127441,71.215,50.319,86.8,35.8878857392942,5.582,8.118266615059479,-0.4777749626973059
93,GTM,Guatemala,2017,3.9338194040606163,1.5961134150985348,9.306237568334847,9.696286721408097,103.033592224121,71.583,50.68,89.6,35.3681791247693,4.939,8.132284860898322,-0.5338607391074832
94,GTM,Guatemala,2018,4.142855999658113,1.6376085671120717,9.323077072102155,9.435507565446,103.577819824219,71.496,51.054,91.2,34.8649698721067,4.679,8.15048360525238,-0.5761996492454043
95,GTM,Guatemala,2019,3.304010530358697,1.459547269501169,9.347261435578021,9.408725550642728,103.427291870117,71.639,51.439,93.5,34.3505691205216,4.461,8.18138148196601,-0.6715242106884565
96,GTM,Guatemala,2021,3.5729735975367003,1.5201636711050635,9.378067692433424,9.17348969814635,103.809898376465,67.858,52.245,98.1,33.2663206192998,3.785,8.218489851274075,-0.9284113669542202
97,GTM,Guatemala,2022,4.176006906946583,1.6440338916155188,9.404996428032415,9.082101904823077,103.906227111816,71.206,52.666,98.1,32.7140281166214,6.274,8.246501926483704,-1.0398862535088838
98,GUY,Guyana,2014,12.851674641148309,2.6284061380422834,9.395246330857985,24.594086500999826,91.8280268330104,67.334,26.414,84.2,30.4814585490614,23.72,,0.15873524952506352
99,GUY,Guyana,2020,11.398750851250734,2.517595729734238,9.864493583958064,16.851003324985076,99.12451171875,67.751,26.786,90.5,29.4667432009278,30.857,,0.5676627346634755
103,HND,Honduras,2010,3.5924230790867187,1.52440778872065,8.593611915020615,11.591220437975716,98.8030395507812,69.77,51.885,61.8,38.0690967564371,7.506,7.395251774561072,-0.4273583929436651
104,HND,Honduras,2011,3.426523990218243,1.4876146237353474,8.610580380907164,14.21965580169765,97.1901092529297,70.116,52.543,63.4,37.4398855441133,8.064,7.4099459364025275,-0.3273757601467064
105,HND,Honduras,2012,3.363902507945692,1.4733667276538414,8.630808935616054,13.56629403470611,93.8849105834961,70.46,53.202,66.7,36.8121668237795,6.972,7.4315675452945165,-0.7108801863757664
106,HND,Honduras,2013,3.9283341027998393,1.5950010207675,8.638549187200883,12.191127940396145,91.1447525024414,70.765,53.858,73.4,36.1855111396849,9.823,7.448750811945163,-0.7446887373377482
107,HND,Honduras,2014,3.7733116534691,1.563040330983077,8.649302003617477,12.538350133310502,89.2037887573242,71.032,54.514,76.5,35.5523882635372,11.865,7.454612498955234,-0.5194114565712916
108,HND,Honduras,2018,4.213480497552659,1.6512476744814577,8.735570158636815,11.610160461364448,88.743467505188,72.001,57.096,81.9,33.1413951598893,10.489,7.562008755071753,-0.3689093347640356
109,HND,Honduras,2019,3.6178690073293205,1.5299333448585568,8.74273687495009,10.638033409475147,87.798469543457,72.124,57.73,80.3,32.6392711477148,10.761,7.590439946569349,-0.5250165709660545
110,HND,Honduras,2023,3.3212971443500114,1.463555622081373,8.774758271317744,11.978794840663154,86.5522918701172,72.884,60.212,88.8,30.9961501574799,10.498,7.699155822297319,-0.8643907417964951
111,HTI,Haiti,2012,20.262582263831458,3.0569488266777625,8.09764159678915,19.469903594855527,,62.273,49.477,3.9,35.4691996207858,34.304,7.158486327263643,-1.726469949922316
112,IND,India,2021,0.14137039784507469,0.13222964383152971,8.993553893405336,17.372561526031365,102.316123319201,67.282,35.393,99.3,25.9051614152815,20.824,7.091825696293593,1.1702403620959814
113,IND,India,2022,0.10982427782227158,0.10420169452394244,9.058981513635942,16.546129592575387,111.084455603874,71.698,35.872,99.3,25.4877038842946,17.769,7.155918483263166,1.4094999245077169
114,IND,India,2023,0.22898834285705166,0.2061913454754901,9.138065982793638,16.193189357159135,112.03123091725,72.003,36.364,99.2,25.0570622244071,15.661,7.201163279803446,1.5022987553698401
115,IND,India,2024,0.17303435981576926,0.15959386149788643,9.191979927972556,16.352960956941985,,,36.867,,24.6239027058366,16.028,7.265656681379597,
118,IRN,"Iran, Islamic Republic of",2010,0.6056049612318444,0.47350060845027747,9.598195045846326,6.499390725602164,107.240280151367,74.39,70.626,98.3,23.4440887155161,28.7,7.929279652882134,-0.4864833589809604
119,IRN,"Iran, Islamic Republic of",2011,0.41355382290438564,0.3461069751799367,9.611948684784423,4.642116204566292,107.185096740723,74.721,71.2,98.3,23.3284122570617,26.645,7.959912846643461,-0.36122014181700657
120,IRN,"Iran, Islamic Republic of",2012,0.46816609347730953,0.3840140664878867,9.56124726614723,6.79693716710654,107.180732727051,75.039,71.755,98.4,23.2783168730676,26.894,7.928403945226416,-0.32360443042305587
121,IRN,"Iran, Islamic Republic of",2013,0.31587079098380105,0.27449864493983683,9.532843442314121,8.774909772760259,120.710372924805,75.349,72.295,99.4,23.3021591559915,23.872,7.905334923055925,-0.40294077753915647
122,IRN,"Iran, Islamic Republic of",2014,0.26198057526814467,0.23268237197849065,9.568054799573185,9.37842415684426,111.849983215332,75.635,72.83,100.0,23.4123786500549,24.972,7.898493157964177,-0.2185814241761312
123,IRN,"Iran, Islamic Republic of",2015,0.22017593809051145,0.1989950598972788,9.540089495984835,10.091601414112562,109.025131225586,75.907,73.358,99.8,23.5910518166432,25.962,7.881117622292663,-0.016600295572538643
